androidx.activity.ImmLeaksCleaner
androidx.lifecycle.SingleGeneratedAdapterObserver
com.google.firebase.auth.FirebaseAuthRegistrar
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry
com.google.firebase.firestore.FirebaseFirestore
io.flutter.plugins.firebase.core.FlutterFirebasePlugin
io.flutter.app.FlutterApplication
com.google.android.gms.common.internal.ReflectedParcelable
com.google.android.gms.auth.api.signin.RevocationBoundService
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
com.google.firebase.firestore.FirestoreRegistrar
androidx.lifecycle.CompositeGeneratedAdaptersObserver
com.google.android.gms.common.api.GoogleApiActivity
androidx.core.graphics.drawable.IconCompatParcelizer
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.annotation.Keep
io.flutter.embedding.engine.FlutterOverlaySurface
com.scheduler.name.MainActivity
io.flutter.embedding.engine.FlutterJNI
androidx.savedstate.Recreator
io.flutter.embedding.android.FlutterSplashView$SavedState
io.flutter.view.AccessibilityViewEmbedder
androidx.lifecycle.FullLifecycleObserverAdapter
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader
com.google.android.gms.common.annotation.KeepName
com.google.firebase.auth.FirebaseAuth
androidx.fragment.app.Fragment$2
com.google.android.gms.dynamite.descriptors.com.google.firebase.auth.ModuleDescriptor
com.google.firebase.FirebaseCommonRegistrar
androidx.lifecycle.Lifecycling$1
androidx.browser.browseractions.BrowserActionsFallbackMenuView
com.google.android.gms.common.util.DynamiteApi
com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
androidx.activity.ComponentActivity$2
com.google.firebase.components.ComponentDiscoveryService
androidx.versionedparcelable.CustomVersionedParcelable
io.flutter.plugins.GeneratedPluginRegistrant
com.google.firebase.auth.internal.GenericIdpActivity
androidx.core.graphics.drawable.IconCompat
android.support.v4.app.RemoteActionCompatParcelizer
androidx.versionedparcelable.ParcelImpl
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
com.google.android.gms.auth.api.signin.internal.SignInHubActivity
androidx.savedstate.SavedStateRegistry$1
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.view.FlutterCallbackInformation
androidx.core.app.RemoteActionCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
androidx.lifecycle.ReflectiveGenericLifecycleObserver
android.support.v4.graphics.drawable.IconCompatParcelizer
com.google.firebase.provider.FirebaseInitProvider
androidx.core.app.CoreComponentFactory
androidx.activity.ComponentActivity$3
com.google.firebase.auth.internal.RecaptchaActivity
io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
androidx.core.app.RemoteActionCompatParcelizer
com.google.android.gms.common.api.internal.LifecycleCallback
io.grpc.internal.SerializingExecutor: io.grpc.internal.SerializingExecutor$AtomicHelper atomicHelper
io.grpc.okhttp.OkHttpChannelBuilder: boolean keepAliveWithoutCalls
io.grpc.internal.ManagedChannelImpl: io.grpc.InternalLogId logId
com.google.android.gms.auth.api.signin.GoogleSignInAccount: java.util.Set zaq
com.google.firebase.firestore.util.CustomClassMapper$BeanMapper: java.util.Map getters
io.grpc.okhttp.internal.framed.ErrorCode: io.grpc.okhttp.internal.framed.ErrorCode STREAM_CLOSED
com.google.protobuf.CodedInputStreamReader: int nextTag
com.google.android.gms.common.api.internal.GoogleApiManager: java.util.Map zaim
io.flutter.plugin.common.BasicMessageChannel$IncomingReplyHandler: io.flutter.plugin.common.BasicMessageChannel this$0
io.grpc.okhttp.internal.CipherSuite: io.grpc.okhttp.internal.CipherSuite TLS_ECDH_anon_WITH_NULL_SHA
com.google.android.gms.internal.firebase-auth-api.zzhd: com.google.android.gms.internal.firebase-auth-api.zzhd zzb
com.google.android.gms.internal.firebase-auth-api.zzwp: java.util.List zzb
io.flutter.view.AccessibilityBridge$Flag: io.flutter.view.AccessibilityBridge$Flag[] $VALUES
androidx.fragment.app.FragmentTransition$4: java.lang.Object val$finalSharedElementTransition
com.google.firebase.firestore.core.Transaction: boolean committed
com.google.android.gms.internal.firebase-auth-api.zzvl: com.google.android.gms.internal.firebase-auth-api.zzvn zza
io.grpc.internal.ContextRunnable: io.grpc.Context context
com.google.firebase.auth.PhoneAuthOptions: com.google.firebase.auth.MultiFactorSession zzh
com.google.firebase.auth.UserProfileChangeRequest: android.os.Parcelable$Creator CREATOR
com.google.firebase.firestore.core.View: com.google.firebase.firestore.core.Query query
androidx.core.R$id: int accessibility_custom_action_2
com.google.android.gms.common.api.internal.zabq: com.google.android.gms.common.api.internal.zabp zajl
io.grpc.internal.AbstractManagedChannelImplBuilder: int maxTraceEvents
com.google.firebase.firestore.remote.GrpcCallProvider: com.google.firebase.firestore.core.DatabaseInfo databaseInfo
com.google.android.gms.internal.firebase-auth-api.zzaaf: com.google.android.gms.internal.firebase-auth-api.zzaaf zze
io.flutter.view.AccessibilityBridge$AccessibilityFeature: io.flutter.view.AccessibilityBridge$AccessibilityFeature DISABLE_ANIMATIONS
com.google.firestore.v1.MapValue: com.google.protobuf.MapFieldLite fields_
androidx.fragment.app.FragmentManagerImpl: java.util.ArrayList mTmpRecords
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type FRAMEWORK_CLIENT
com.google.firestore.v1.TargetChange: int TARGET_CHANGE_TYPE_FIELD_NUMBER
com.google.gson.stream.JsonToken: com.google.gson.stream.JsonToken END_DOCUMENT
io.grpc.internal.RetriableStream$ChannelBufferMeter: java.util.concurrent.atomic.AtomicLong bufferUsed
com.google.android.gms.internal.firebase-auth-api.zzms: java.lang.String zzc
io.grpc.internal.ClientCallImpl$1DeadlineExceededNotifyApplicationTimer: io.grpc.internal.ClientCallImpl this$0
io.grpc.internal.GzipInflatingBuffer$State: io.grpc.internal.GzipInflatingBuffer$State INITIALIZE_INFLATER
com.google.firebase.firestore.core.UserData$ParseAccumulator: java.util.Set fieldMask
com.google.firestore.v1.StructuredQuery$Direction: com.google.firestore.v1.StructuredQuery$Direction UNRECOGNIZED
com.google.firestore.v1.TransactionOptions: com.google.protobuf.Parser PARSER
androidx.fragment.app.FragmentTransaction$Op: androidx.lifecycle.Lifecycle$State mCurrentMaxState
androidx.fragment.app.FragmentManagerImpl: boolean mExecutingActions
io.grpc.okhttp.internal.CipherSuite: io.grpc.okhttp.internal.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA
com.google.android.gms.internal.firebase-auth-api.zzph: com.google.android.gms.internal.firebase-auth-api.zzpt zzb
com.google.firebase.auth.PlayGamesAuthCredential: android.os.Parcelable$Creator CREATOR
androidx.core.app.NotificationCompat$Action: boolean mAllowGeneratedReplies
com.google.android.gms.common.api.internal.zace: com.google.android.gms.signin.zac zagf
com.google.android.gms.internal.firebase-auth-api.zzdq: com.google.android.gms.internal.firebase-auth-api.zzfu zzc
io.grpc.okhttp.internal.framed.Header: okio.ByteString TARGET_AUTHORITY
com.google.android.gms.internal.firebase-auth-api.zzux: java.lang.String zzq
io.flutter.embedding.engine.FlutterEngineConnectionRegistry: java.util.Map plugins
io.flutter.plugin.platform.SingleViewPresentation$ImmContext: android.view.inputmethod.InputMethodManager inputMethodManager
io.grpc.okhttp.OkHttpClientTransport: java.net.Socket socket
io.grpc.internal.InternalSubchannel: io.grpc.internal.BackoffPolicy reconnectPolicy
io.grpc.internal.GrpcUtil: io.grpc.Metadata$Key USER_AGENT_KEY
io.grpc.internal.ChannelTracer: java.lang.Object lock
com.google.android.gms.dynamite.DynamiteModule: java.lang.String zzix
com.google.firebase.firestore.core.Target: com.google.firebase.firestore.core.Bound endAt
io.grpc.Metadata$LazyValue: io.grpc.Metadata$BinaryStreamMarshaller marshaller
com.google.firebase.firestore.bundle.BundleLoader: com.google.firebase.firestore.bundle.BundleMetadata bundleMetadata
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action DISMISS
androidx.collection.MapCollections$ArrayIterator: int mIndex
androidx.core.app.NotificationCompat$Style: java.lang.CharSequence mBigContentTitle
com.google.android.gms.common.api.internal.zaai: com.google.android.gms.common.api.internal.zaaf zafy
com.google.protobuf.MapEntryLite: java.lang.Object key
com.google.android.gms.safetynet.zzd: android.os.Parcelable$Creator CREATOR
com.google.android.gms.tasks.zzu: boolean zzz
com.google.android.gms.common.api.internal.zaaw: long zagz
com.google.android.gms.internal.firebase-auth-api.zznw: java.lang.String zzb
com.google.protobuf.NullValue: com.google.protobuf.Internal$EnumLiteMap internalValueMap
io.grpc.internal.RetriableStream$BufferSizeTracer: io.grpc.internal.RetriableStream$Substream substream
com.google.android.gms.internal.firebase-auth-api.zzux: com.google.firebase.auth.internal.zzao zzg
io.grpc.InternalChannelz$ChannelTrace$Event$Builder: io.grpc.InternalWithLogId channelRef
com.google.android.gms.common.api.internal.zack: com.google.android.gms.common.api.ResultTransform zakr
com.google.android.gms.internal.firebase-auth-api.zzug: com.google.android.gms.common.api.Api zzb
io.grpc.internal.DelayedStream$2: io.grpc.internal.DelayedStream this$0
io.grpc.internal.JsonParser$1: int[] $SwitchMap$com$google$gson$stream$JsonToken
com.google.firebase.firestore.core.ComponentProvider: com.google.firebase.firestore.local.Persistence persistence
com.google.android.gms.internal.firebase-auth-api.zzxm: java.lang.String zzf
com.google.firebase.auth.PhoneAuthOptions$Builder: boolean zzj
com.google.android.gms.internal.firebase-auth-api.zzyg: int zza
com.google.android.gms.internal.firebase-auth-api.zzvn: java.util.HashMap zzd
androidx.core.app.NotificationCompat$Builder: java.lang.CharSequence mSubText
com.google.android.gms.internal.auth.zzay: java.lang.String zzek
com.google.firebase.firestore.core.ListenSequence: long previousSequenceNumber
com.google.firebase.firestore.remote.AndroidConnectivityMonitor$1: com.google.firebase.firestore.remote.AndroidConnectivityMonitor$DefaultNetworkCallback val$defaultNetworkCallback
io.grpc.internal.MetadataApplierImpl: io.grpc.MethodDescriptor method
com.google.android.gms.common.internal.ClientSettings$Builder: androidx.collection.ArraySet zaop
io.grpc.okhttp.internal.framed.Http2$Writer: okio.Buffer hpackBuffer
com.google.android.gms.internal.firebase-auth-api.zzyp: int zzc
io.grpc.internal.ChannelLoggerImpl$1: int[] $SwitchMap$io$grpc$ChannelLogger$ChannelLogLevel
com.google.android.gms.internal.firebase-auth-api.zzzw: com.google.android.gms.internal.firebase-auth-api.zzaca zzc
com.google.android.gms.internal.firebase-auth-api.zzwh: java.lang.String zza
com.google.protobuf.WireFormat$FieldType: com.google.protobuf.WireFormat$JavaType javaType
com.google.protobuf.FieldType: com.google.protobuf.FieldType DOUBLE
io.grpc.internal.DnsNameResolver$Resolve: io.grpc.internal.DnsNameResolver this$0
com.google.firestore.v1.DocumentTransform$FieldTransform$ServerValue: com.google.firestore.v1.DocumentTransform$FieldTransform$ServerValue UNRECOGNIZED
com.google.android.gms.internal.firebase-auth-api.zzsb: com.google.android.gms.internal.firebase-auth-api.zzna zza
com.google.firebase.auth.UserProfileChangeRequest$Builder: android.net.Uri zzb
io.grpc.internal.ClientCallImpl: java.util.concurrent.Executor callExecutor
com.google.android.gms.internal.firebase-auth-api.zzsl: com.google.android.gms.internal.firebase-auth-api.zznk zza
com.google.android.gms.internal.firebase-auth-api.zzxj: java.lang.String zze
com.google.firebase.auth.internal.zzx: com.google.firebase.auth.internal.zzt zzb
androidx.fragment.app.BackStackState: java.lang.CharSequence mBreadCrumbTitleText
io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation: io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation LANDSCAPE_LEFT
androidx.core.app.NotificationCompat$Builder: java.lang.String mShortcutId
com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper: long WAITER_THREAD_OFFSET
io.grpc.LoadBalancer$ResolvedAddresses: java.lang.Object loadBalancingPolicyConfig
io.grpc.internal.MessageDeframer$SingleMessageProducer: java.io.InputStream message
com.google.firestore.v1.ExistenceFilter: int TARGET_ID_FIELD_NUMBER
io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer: io.grpc.LoadBalancerProvider delegateProvider
io.grpc.internal.RetriableStream: io.grpc.internal.HedgingPolicy hedgingPolicy
com.google.android.gms.internal.auth.zzay: com.google.android.gms.internal.auth.zzay zzcl
com.google.android.gms.internal.firebase-auth-api.zzfx: int zzf
com.google.android.gms.internal.firebase-auth-api.zzqb: com.google.android.gms.internal.firebase-auth-api.zzlm zza
com.google.android.gms.auth.api.signin.internal.SignInHubActivity: int zzbx
io.flutter.embedding.engine.systemchannels.DeferredComponentChannel$1: io.flutter.embedding.engine.systemchannels.DeferredComponentChannel this$0
com.google.firebase.database.collection.ImmutableSortedMapIterator: java.util.ArrayDeque nodeStack
com.google.android.gms.internal.firebase-auth-api.zzmi: java.lang.String zzb
com.google.firestore.v1.Cursor: com.google.protobuf.Parser PARSER
com.google.firebase.firestore.proto.Target: int LAST_LISTEN_SEQUENCE_NUMBER_FIELD_NUMBER
com.google.android.gms.common.internal.zzg: java.util.Map zzep
io.grpc.internal.AbstractManagedChannelImplBuilder: java.lang.String userAgent
io.grpc.internal.InternalSubchannel: io.grpc.internal.ManagedClientTransport activeTransport
com.google.firebase.firestore.LoadBundleTaskProgress: long totalBytes
com.google.android.gms.base.R$string: int common_google_play_services_update_text
com.google.firestore.v1.StructuredQuery$UnaryFilter: com.google.protobuf.Parser PARSER
com.google.android.gms.internal.firebase-auth-api.zzew: int zze
com.google.android.gms.internal.firebase-auth-api.zzwj: java.lang.String zzh
com.google.firebase.auth.OAuthProvider$CredentialBuilder: java.lang.String zzc
com.google.protobuf.UnsafeUtil: long INT_ARRAY_BASE_OFFSET
com.google.android.gms.internal.firebase-auth-api.zzvv: boolean zzc
com.google.firestore.v1.Cursor: int VALUES_FIELD_NUMBER
io.flutter.embedding.android.DrawableSplashScreen$1: io.flutter.embedding.android.DrawableSplashScreen this$0
androidx.fragment.app.DialogFragment: boolean mCancelable
com.google.protobuf.Timestamp: com.google.protobuf.Parser PARSER
com.google.android.gms.internal.firebase-auth-api.zzxh: java.lang.String zzf
com.google.android.gms.internal.common.zzi: com.google.android.gms.internal.common.zzk zzjl
io.grpc.InternalChannelz$ChannelTrace$Event: io.grpc.InternalWithLogId channelRef
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthPlugin: java.util.Map streamHandlers
com.google.firebase.firestore.core.DocumentViewChange$Type: com.google.firebase.firestore.core.DocumentViewChange$Type ADDED
com.google.firebase.firestore.core.ComponentProvider$Configuration: com.google.firebase.firestore.remote.Datastore datastore
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action DECREASE
com.google.firebase.firestore.local.LocalStore: com.google.firebase.firestore.local.RemoteDocumentCache remoteDocuments
com.google.android.gms.common.api.internal.GoogleApiManager$zaa: com.google.android.gms.common.api.internal.ApiKey zaft
io.grpc.internal.ManagedChannelImpl: io.grpc.internal.ManagedChannelImpl$ExecutorHolder offloadExecutorHolder
io.flutter.plugin.common.StandardMethodCodec: io.flutter.plugin.common.StandardMethodCodec INSTANCE
com.google.android.gms.internal.firebase-auth-api.zzdb: com.google.android.gms.internal.firebase-auth-api.zzjn zzc
com.google.android.gms.internal.firebase-auth-api.zzdr: com.google.android.gms.internal.firebase-auth-api.zzak zzb
io.flutter.embedding.engine.renderer.FlutterRenderer$SurfaceTextureRegistryEntry: io.flutter.embedding.engine.renderer.FlutterRenderer this$0
com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior: com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior ESTIMATE
com.google.firebase.firestore.model.mutation.Precondition: com.google.firebase.firestore.model.SnapshotVersion updateTime
com.google.firebase.components.Component$Builder: java.util.Set providedInterfaces
com.google.firebase.auth.PlayGamesAuthCredential: java.lang.String zza
io.grpc.Status$Code: io.grpc.Status$Code ALREADY_EXISTS
com.google.firestore.v1.DocumentRemove: com.google.protobuf.Timestamp readTime_
com.google.protobuf.CodedOutputStream: java.util.logging.Logger logger
io.grpc.internal.SharedResourceHolder$Instance: int refcount
io.grpc.internal.AbstractManagedChannelImplBuilder: io.grpc.DecompressorRegistry decompressorRegistry
com.google.android.gms.internal.firebase-auth-api.zzbq: com.google.android.gms.internal.firebase-auth-api.zzij zzb
com.google.firestore.v1.TargetChange$TargetChangeType: com.google.firestore.v1.TargetChange$TargetChangeType REMOVE
io.grpc.protobuf.lite.ProtoInputStream: java.io.ByteArrayInputStream partial
com.google.firestore.v1.DocumentChange: int targetIdsMemoizedSerializedSize
com.google.android.gms.internal.firebase-auth-api.zzhq: com.google.android.gms.internal.firebase-auth-api.zzhq zzg
com.google.firestore.v1.BatchGetDocumentsResponse: com.google.protobuf.Timestamp readTime_
androidx.fragment.app.Fragment$AnimationInfo: android.view.View mAnimatingAway
com.google.firebase.firestore.local.QueryPurpose: com.google.firebase.firestore.local.QueryPurpose[] $VALUES
com.google.protobuf.WireFormat$JavaType: com.google.protobuf.WireFormat$JavaType[] $VALUES
com.google.firebase.firestore.core.UserData$Source: com.google.firebase.firestore.core.UserData$Source Update
com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase: com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase UNKNOWN_DOCUMENT
com.google.android.gms.signin.zab: com.google.android.gms.common.api.Api API
io.grpc.okhttp.internal.Platform$Android: io.grpc.okhttp.internal.Platform$TlsExtensionType tlsExtensionType
io.grpc.internal.DelayedStream$DelayedStreamListener: java.util.List pendingCallbacks
com.google.firebase.firestore.DocumentChange$1: int[] $SwitchMap$com$google$firebase$firestore$core$DocumentViewChange$Type
com.google.android.gms.internal.auth.zzay: com.google.android.gms.internal.auth.zzay zzcw
io.grpc.internal.GrpcUtil: io.grpc.Metadata$Key MESSAGE_ENCODING_KEY
androidx.activity.ComponentActivity$NonConfigurationInstances: androidx.lifecycle.ViewModelStore viewModelStore
io.grpc.okhttp.internal.CipherSuite: io.grpc.okhttp.internal.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384
com.google.android.gms.internal.firebase-auth-api.zzpd: com.google.android.gms.internal.firebase-auth-api.zzpt zzc
io.grpc.internal.FailingClientTransport: io.grpc.Status error
io.grpc.internal.RetriableStream$1MaxOutboundMessageSizeEntry: int val$maxSize
com.google.firestore.v1.WriteResponse: com.google.firestore.v1.WriteResponse DEFAULT_INSTANCE
androidx.activity.ComponentActivity: androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController
io.grpc.okhttp.OkHttpClientTransport$2: io.grpc.okhttp.OkHttpClientTransport this$0
com.google.firebase.firestore.model.mutation.Precondition: java.lang.Boolean exists
androidx.core.R$id: int accessibility_custom_action_25
io.grpc.okhttp.internal.ConnectionSpec: io.grpc.okhttp.internal.CipherSuite[] APPROVED_CIPHER_SUITES
com.google.firebase.firestore.proto.WriteBatch: int LOCAL_WRITE_TIME_FIELD_NUMBER
io.grpc.internal.RetriableStream$FutureCanceller: java.util.concurrent.Future future
com.google.android.gms.internal.firebase-auth-api.zztt: com.google.android.gms.common.logging.Logger zza
io.grpc.internal.RetriableStream$Sublistener: io.grpc.internal.RetriableStream this$0
com.google.android.gms.internal.firebase-auth-api.zzoa: java.util.List zzb
com.google.android.gms.dynamite.DynamiteModule: com.google.android.gms.dynamite.DynamiteModule$VersionPolicy PREFER_HIGHEST_OR_LOCAL_VERSION
com.google.android.gms.common.api.Status: int zzq
com.google.firebase.firestore.core.TransactionRunner: com.google.firebase.firestore.remote.RemoteStore remoteStore
io.flutter.plugins.firebase.auth.PhoneNumberVerificationStreamHandler$1: io.flutter.plugins.firebase.auth.PhoneNumberVerificationStreamHandler this$0
com.google.firestore.v1.Write$OperationCase: com.google.firestore.v1.Write$OperationCase TRANSFORM
com.google.firebase.firestore.remote.AndroidConnectivityMonitor$NetworkReceiver: com.google.firebase.firestore.remote.AndroidConnectivityMonitor this$0
com.google.firebase.Timestamp: long seconds
io.flutter.embedding.engine.systemchannels.LocalizationChannel: io.flutter.plugin.common.MethodChannel$MethodCallHandler handler
com.google.android.gms.internal.firebase-auth-api.zzj: java.lang.Object zza
io.grpc.Status: java.util.List STATUS_LIST
io.grpc.internal.ChannelLoggerImpl: io.grpc.internal.TimeProvider time
io.grpc.internal.DnsNameResolver: java.util.concurrent.atomic.AtomicReference resourceResolver
io.grpc.internal.DelayedStream$12: io.grpc.internal.DelayedStream this$0
com.google.android.gms.tasks.zzk: java.lang.Object mLock
io.flutter.embedding.engine.FlutterEngine: io.flutter.embedding.engine.systemchannels.PlatformChannel platformChannel
com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior: com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior PREVIOUS
com.google.firebase.firestore.local.MemoryBundleCache: java.util.Map bundles
com.google.protobuf.ByteString$1: com.google.protobuf.ByteString this$0
com.google.firebase.firestore.local.SQLitePersistence$Query: android.database.sqlite.SQLiteDatabase$CursorFactory cursorFactory
androidx.fragment.app.FragmentTransaction: java.lang.CharSequence mBreadCrumbShortTitleText
com.google.firebase.firestore.core.ListenerRegistrationImpl: com.google.firebase.firestore.core.QueryListener queryListener
com.google.protobuf.CodedInputStream$ArrayDecoder: int pos
io.grpc.stub.AbstractStub: io.grpc.Channel channel
com.google.android.gms.signin.zab: com.google.android.gms.common.api.Api$AbstractClientBuilder zapv
io.grpc.CallOptions: java.util.concurrent.Executor executor
io.grpc.okhttp.internal.OkHostnameVerifier: java.util.regex.Pattern VERIFY_AS_IP_ADDRESS
io.grpc.internal.RetriableStream$BufferSizeTracer: long bufferNeeded
com.google.common.base.Stopwatch: long startTick
com.google.android.gms.internal.firebase-auth-api.zzga: com.google.android.gms.internal.firebase-auth-api.zzyu zzf
io.flutter.plugins.googlesignin.BackgroundTaskRunner$2: java.util.concurrent.Callable val$task
io.grpc.internal.RetryPolicy: long maxBackoffNanos
androidx.fragment.app.FragmentTransition: androidx.fragment.app.FragmentTransitionImpl PLATFORM_IMPL
com.google.android.gms.common.internal.zae: com.google.android.gms.common.api.internal.LifecycleFragment zaot
com.google.android.gms.internal.firebase-auth-api.zzaae: com.google.android.gms.internal.firebase-auth-api.zzaaz zza
com.google.firebase.components.ComponentRuntime$Builder: java.util.List lazyRegistrars
com.google.android.gms.internal.firebase-auth-api.zzoq: java.lang.String zza
io.grpc.okhttp.OkHttpClientTransport: io.grpc.HttpConnectProxiedSocketAddress proxiedAddr
com.google.firebase.firestore.local.SQLitePersistence: android.database.sqlite.SQLiteDatabase db
com.google.android.gms.internal.firebase-auth-api.zzew: com.google.android.gms.internal.firebase-auth-api.zzew zzb
io.grpc.okhttp.internal.framed.ErrorCode: io.grpc.okhttp.internal.framed.ErrorCode ENHANCE_YOUR_CALM
io.grpc.internal.DelayedStream$DelayedStreamListener$1: io.grpc.internal.DelayedStream$DelayedStreamListener this$0
io.grpc.okhttp.OkHttpChannelBuilder$OkHttpTransportFactory: boolean closed
androidx.activity.ComponentActivity$2: androidx.activity.ComponentActivity this$0
io.grpc.okhttp.OkHttpChannelBuilder$OkHttpTransportFactory: javax.net.SocketFactory socketFactory
com.google.android.gms.internal.firebase-auth-api.zzjt: int zze
com.google.android.gms.internal.firebase-auth-api.zzux: com.google.firebase.FirebaseApp zzd
com.google.firestore.v1.Value: int NULL_VALUE_FIELD_NUMBER
androidx.versionedparcelable.VersionedParcel: androidx.collection.ArrayMap mParcelizerCache
io.grpc.internal.GrpcAttributes: io.grpc.Attributes$Key NAME_RESOLVER_SERVICE_CONFIG
io.grpc.okhttp.OkHttpClientTransport: javax.net.ssl.HostnameVerifier hostnameVerifier
com.google.firestore.v1.Write: int UPDATE_FIELD_NUMBER
com.google.firebase.components.CycleDetector$ComponentNode: java.util.Set dependents
io.grpc.internal.ServiceConfigInterceptor$1DelayedHedgingPolicyProvider: io.grpc.MethodDescriptor val$method
io.grpc.NameResolver$1: io.grpc.NameResolver$Listener val$listener
androidx.core.app.NotificationCompatBuilder: java.util.List mActionExtrasList
com.google.android.gms.common.GoogleApiAvailability: java.lang.Object mLock
com.google.protobuf.UnknownFieldSetLite: java.lang.Object[] objects
io.grpc.internal.ManagedChannelImpl$ChannelTransportProvider$1RetryStream: io.grpc.internal.ManagedChannelImpl$ChannelTransportProvider this$1
